Statistical profiling result from isolate-0x3c06740-v8.log, (277 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.4%          /usr/lib/libstdc++.so.6.0.25
      1    0.4%          /usr/lib/libpthread-2.28.so

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.7%    0.7%  LazyCompile: ~normalizeStringPosix path.js:101:30
      2    0.7%    0.7%  Builtin: InterpreterEntryTrampoline
      1    0.4%    0.4%  StoreIC: A store IC from the snapshot
      1    0.4%    0.4%  Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/express/lib/utils.js:1:11
      1    0.4%    0.4%  Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/express/lib/router/route.js:1:11
      1    0.4%    0.4%  Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:1:11
      1    0.4%    0.4%  Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/body-parser/node_modules/iconv-lite/lib/index.js:1:11
      1    0.4%    0.4%  Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/body-parser/lib/types/json.js:1:11
      1    0.4%    0.4%  LazyCompile: ~read _http_incoming.js:91:47
      1    0.4%    0.4%  LazyCompile: ~assertPath path.js:26:20
      1    0.4%    0.4%  LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:130:33
      1    0.4%    0.4%  LazyCompile: ~TimersList timers.js:211:20
      1    0.4%    0.4%  LazyCompile: ~Reader.read /home/dsock/FEC/reviews/node_modules/packet-reader/index.js:43:33
      1    0.4%    0.4%  LazyCompile: ~Mime.define /home/dsock/FEC/reviews/node_modules/mime/mime.js:21:34
      1    0.4%    0.4%  LazyCompile: ~EventEmitter.init events.js:62:29
      1    0.4%    0.4%  LazyCompile: ~Client._attachListeners /home/dsock/FEC/reviews/node_modules/pg/lib/client.js:246:46
      1    0.4%    0.4%  LazyCompile: ~Buffer.readInt32BE buffer.js:1139:40
      1    0.4%    0.4%  LazyCompile: *normalizeStringPosix path.js:101:30
      1    0.4%    0.4%  Builtin: StringPrototypeCharCodeAt
      1    0.4%    0.4%  Builtin: LoadIC_Uninitialized
      1    0.4%    0.4%  Builtin: LoadIC_Noninlined
      1    0.4%    0.4%  Builtin: KeyedStoreIC_Megamorphic_Strict

 [C++]:
   ticks  total  nonlib   name
     84   30.3%   30.5%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
      8    2.9%    2.9%  merge_state_array
      7    2.5%    2.5%  __memcpy_ssse3
      5    1.8%    1.8%  arena_get2.part.4
      4    1.4%    1.5%  v8::internal::Scanner::Scan()
      4    1.4%    1.5%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::FindEntry(v8::internal::Isolate*, v8::internal::StringTableKey*)
      4    1.4%    1.5%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    1.1%    1.1%  v8::internal::ParserBase<v8::internal::Parser>::ParseBinaryExpression(int, bool, bool*)
      3    1.1%    1.1%  v8::internal::ParserBase<v8::internal::Parser>::BindingPatternUnexpectedToken()
      3    1.1%    1.1%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
