v8-version,6,2,414,66,0
shared-library,"/home/dsock/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/usr/lib/libc-2.28.so",0x7fb0cea24000,0x7fb0ceb6f000,0
shared-library,"/usr/lib/libpthread-2.28.so",0x7fb0cebce000,0x7fb0cebdd000,0
shared-library,"/usr/lib/libgcc_s.so.1",0x7fb0cebec000,0x7fb0cebfd000,0
shared-library,"/usr/lib/libm-2.28.so",0x7fb0cec10000,0x7fb0cecb1000,0
shared-library,"/usr/lib/libstdc++.so.6.0.25",0x7fb0cee11000,0x7fb0ceec9000,0
shared-library,"/usr/lib/librt-2.28.so",0x7fb0cef19000,0x7fb0cef1d000,0
shared-library,"/usr/lib/libdl-2.28.so",0x7fb0cef22000,0x7fb0cef23000,0
shared-library,"/usr/lib/ld-2.28.so",0x7fb0cef5b000,0x7fb0cef7a000,0
shared-library,"[vdso]",0x7fff55700000,0x7fff55702000,0
profiler,"begin",1000
tick,0x7fb0cef63d19,1266,0,0x0,4
tick,0xe3bca0,2331,0,0x0,1
tick,0x7fb0ceaa5caf,3400,0,0x0,4
tick,0x1063673,4468,0,0x0,4
tick,0x7fb0ceaa5cfe,5612,0,0x0,4
code-creation,Stub,3,6588,0xea538f84060,234,"JSEntryStub"
code-creation,Builtin,5,6605,0xea538f841c0,128,"JSEntryTrampoline"
code-creation,Stub,3,6608,0xea538f842a0,286,"CEntryStub"
code-creation,Builtin,5,6610,0xea538f84420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,6612,0xea538f84500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,6614,0xea538f846a0,351,"ToObject"
code-creation,Stub,3,6616,0xea538f84860,2084,"RecordWriteStub"
code-creation,Stub,3,6618,0xea538f85100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,6620,0xea538f852a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,6623,0xea538f85400,139,"CallBoundFunction"
code-creation,Builtin,5,6625,0xea538f85500,548,"CallProxy"
code-creation,Stub,3,6628,0xea538f857a0,1693,"GetPropertyStub"
code-creation,Builtin,5,6630,0xea538f85ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,6632,0xea538f86020,234,"JSEntryStub"
code-creation,Builtin,5,6635,0xea538f86180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,6637,0xea538f86260,77,"Construct"
code-creation,Builtin,5,6640,0xea538f86320,18,"ConstructFunction"
code-creation,Builtin,5,6642,0xea538f863a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,6645,0xea538f864a0,624,"ConstructProxy"
code-creation,Builtin,5,6647,0xea538f86780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,6649,0xea538f86820,15,"EmptyFunction"
code-creation,Builtin,5,6652,0xea538f868a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,6682,0xea538f86920,286,"CEntryStub"
code-creation,Builtin,5,6684,0xea538f86aa0,615,"CompileLazy"
code-creation,Stub,3,6687,0xea538f86d80,440,"RecordWriteStub"
tick,0x7fb0cea73c30,6692,0,0x0,4
code-creation,Stub,3,6759,0xea538f86fa0,1192,"RecordWriteStub"
code-creation,Stub,3,6763,0xea538f874c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,6764,0xea538f87580,1220,"RecordWriteStub"
code-creation,Builtin,5,6766,0xea538f87ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,6768,0xea538f87c40,925,"FastNewObject"
code-creation,Stub,3,6770,0xea538f88040,2141,"RecordWriteStub"
code-creation,Handler,4,6772,0xea538f88900,164,"An IC handler from the snapshot"
code-creation,Stub,3,6774,0xea538f88a20,87,"DoubleToIStub"
code-creation,Stub,3,6775,0xea538f88ae0,93,"DoubleToIStub"
code-creation,Stub,3,6777,0xea538f88ba0,469,"CEntryStub"
code-creation,Stub,3,6778,0xea538f88de0,2088,"RecordWriteStub"
code-creation,Stub,3,6779,0xea538f89680,2072,"RecordWriteStub"
code-creation,Stub,3,6781,0xea538f89f00,2084,"RecordWriteStub"
code-creation,Stub,3,6783,0xea538f8a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,6784,0xea538f8b060,2099,"RecordWriteStub"
code-creation,Stub,3,6786,0xea538f8b900,2088,"RecordWriteStub"
code-creation,Stub,3,6787,0xea538f8c1a0,1688,"StringAddStub"
code-creation,Stub,3,6789,0xea538f8c8a0,890,"RecordWriteStub"
code-creation,Stub,3,6790,0xea538f8cc80,2134,"RecordWriteStub"
code-creation,Stub,3,6792,0xea538f8d540,2103,"RecordWriteStub"
code-creation,Stub,3,6793,0xea538f8dde0,882,"RecordWriteStub"
code-creation,Stub,3,6795,0xea538f8e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,6796,0xea538f8ea60,2088,"RecordWriteStub"
code-creation,Stub,3,6879,0xea538f8f300,2126,"RecordWriteStub"
code-creation,Stub,3,6881,0xea538f8fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,6882,0xea538f90120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,6884,0xea538f90260,2100,"RecordWriteStub"
code-creation,Stub,3,6885,0xea538f90b00,2075,"RecordWriteStub"
code-creation,Stub,3,6887,0xea538f91380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,6889,0xea538f91560,2075,"RecordWriteStub"
code-creation,Stub,3,6890,0xea538f91de0,2100,"RecordWriteStub"
code-creation,Stub,3,6892,0xea538f92680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,6894,0xea538f92860,180,"An IC handler from the snapshot"
code-creation,Stub,3,6895,0xea538f92980,2072,"RecordWriteStub"
code-creation,Handler,4,6896,0xea538f93200,180,"An IC handler from the snapshot"
code-creation,Stub,3,6898,0xea538f93320,876,"RecordWriteStub"
code-creation,Stub,3,6900,0xea538f93700,2122,"RecordWriteStub"
code-creation,Stub,3,6901,0xea538f93fc0,884,"RecordWriteStub"
